Name	Address	Public
aDsnpccombatset	00007FF681BC0058	
aDsnpccombatset_3	00007FF681BC0078	
aSetcombatsetti	00007FF681BC00A8	
aStealthplantst	00007FF681BC00C0	
aStairwalkmaxsp	00007FF681BC00E0	
aAttackHomingAn	00007FF681BC00F8	
aAttackHomingVe	00007FF681BC0110	
aAttackSpeed	00007FF681BC0130	
aAttackHomingTr	00007FF681BC0140	
aAttackpreturna	00007FF681BC0158	
aDonotcreatedec	00007FF681BC0170	
aUsewalkmateria	00007FF681BC0188	
aNotifytarryspl	00007FF681BC01B8	
aCharacterinfo	00007FF681BC01E0	
aShoestype	00007FF681BC01F0	
aAnimalinfo	00007FF681BC0200	
aAnimalbackfoot	00007FF681BC0210	
aAnimalfrontfoo	00007FF681BC0228	
aSdparamvelocit	00007FF681BC0240	
aAnimeventtovoi	00007FF681BC0250	
aWaterwalkspeed	00007FF681BC0268	
aAfterwaterinte	00007FF681BC0278	
aWaterspeeddown	00007FF681BC0298	
aSnowwalkspeed	00007FF681BC02B0	
aStealthplantwa	00007FF681BC02C0	
aAfeterwaterslo	00007FF681BC02D8	
const DSHiggsAttachDominoComponent::`vftable'	00007FF681BC02F8	
const DSHiggsReactionKnockBack::`vftable'	00007FF681BC0310	
const DSHiggsReactionMelee::`vftable'	00007FF681BC03A8	
const DSHiggsVoiceControlComponent::`vftable'	00007FF681BC0440	
const DSSneakingNpcDamageComponent::`vftable'	00007FF681BC0458	
const DSHiggsWarpComponent::`vftable'	00007FF681BC08D8	
const DSBdogSaveHandler::`vftable'	00007FF681BC08F0	
const DSSneakingNpcManager::`vftable'	00007FF681BC0918	
const DSNpcGameStateChecker::`vftable'	00007FF681BC0A28	
const DSHiggsRailgunActionComponentResource::`vftable'	00007FF681BC0A38	
const DSGhostMechManager::`vftable'	00007FF681BC0A78	
const DSHiggsReactionFallDown::`vftable'	00007FF681BC0B88	
const DSGhostMechNoPerceptionKnowledgeComponent::`vftable'	00007FF681BC0C20	
const DSHiggsDamageComponent::`vftable'	00007FF681BC0C68	
const DSGhostMechInfo::`vftable'	00007FF681BC0C80	
const DSGhostMechNoticeAndKnowledgePresetInitializer::`vftable'	00007FF681BC0D18	
const DSGhostMechDamageComponent::`vftable'	00007FF681BC0DD8	
const DSHiggsAttachDominoComponent::`vftable'	00007FF681BC12A0	
const DSHiggsLowComponentResource::`vftable'	00007FF681BC1310	
const DSHiggsFacialConfig::`vftable'	00007FF681BC1350	
const DSHiggsMeleeDamagePaintConfig::`vftable'	00007FF681BC1378	
const DSDengSaveHandler::`vftable'	00007FF681BC13A0	
const DSSneakingNpcDamageComponent::`vftable'	00007FF681BC13C8	
const DSBikeRbInfo::`vftable'	00007FF681BC13E0	
const DSBikeRbSaveHandler::`vftable'	00007FF681BC1478	
const DSHiggsRailgunLightningSearchConfig::`vftable'	00007FF681BC14A0	
const DSGhostMechRoleResource::`vftable'	00007FF681BC14C8	
const ClosureParameterSet<void (*)(DSOdradekSensorInfo &)>::`vftable'	00007FF681BC14F8	
const DSGhostMechSaveHandler::`vftable'	00007FF681BC1508	
const DSDronInfo::`vftable'	00007FF681BC1530	
const DSHiggsRailgunBattleAreaComponent::`vftable'	00007FF681BC15C8	
const DSGhostMechNoPerceptionKnowledgeComponentResource::`vftable'	00007FF681BC15E0	
const DSHiggsLowComponent::`vftable'	00007FF681BC1610	
const DSHiggsComponent::`vftable'	00007FF681BC1628	
const DSHiggsReactionGuard::`vftable'	00007FF681BC1640	
const DSHiggsAttachDominoComponentResource::`vftable'	00007FF681BC16D8	
const DSGhostMechUtilityCommand::`vftable'	00007FF681BC1718	
const DSGhostMechUtilityCommandSymbols::`vftable'	00007FF681BC1730	
const DSHiggsReactionDeadDown::`vftable'	00007FF681BC1750	
const DSHiggsDamageComponentResource::`vftable'	00007FF681BC17E8	
const DSHiggsMeleePaintComponent::`vftable'	00007FF681BC1828	
const DSGhostMechDamageComponent::`vftable'	00007FF681BC1840	
const DSHiggsRailgunBattleAreaComponentResource::`vftable'	00007FF681BC1858	
const DSHiggsFinalBattleDamagePaintConfig::`vftable'	00007FF681BC18B0	
const DSHiggsInfo::`vftable'	00007FF681BC18D8	
const DSHiggsWarpComponent::`vftable'	00007FF681BC1940	
const DSSneakingNpcUniversal::`vftable'	00007FF681BC19B0	
const DSHiggsMeleePaintComponentResource::`vftable'	00007FF681BC19F8	
const DSDronSaveHandler::`vftable'	00007FF681BC1A38	
const DSGhostMechUniversal::`vftable'	00007FF681BC1A60	
const DSHiggsMeleePaintComponent::`vftable'	00007FF681BC1AA8	
const DSHiggsGestureWarpConfig::`vftable'	00007FF681BC1B18	
const DSHiggsComponent::`vftable'	00007FF681BC1B40	
const DSHiggsMeleeActionComponent::`vftable'	00007FF681BC1BB0	
const DSHiggsRailgunBattleAreaComponent::`vftable'	00007FF681BC1BC8	
const DSHiggsRailgunFlamethrowerConfig::`vftable'	00007FF681BC1C38	
const DSHiggsRailgunActionComponent::`vftable'	00007FF681BC1C60	
const DSSneakingNpcNoPerceptionKnowledgeComponentResource::`vftable'	00007FF681BC1CD0	
const DSGhostMechDamageComponentResource::`vftable'	00007FF681BC1D00	
const MsgWarpDominoPos::`vftable'	00007FF681BC1D40	
const DSMechSoldierSaveHandler::`vftable'	00007FF681BC1D60	
const DSHiggsActionEventHandler::`vftable'	00007FF681BC1D88	
const DSSneakingNpcNoPerceptionKnowledgeComponent::`vftable'	00007FF681BC1DF0	
const DSHiggsVoiceControlComponent::`vftable'	00007FF681BC1E40	
const DSSneakingNpcDamageComponentResource::`vftable'	00007FF681BC1ED0	
const DSHiggsReactionDown::`vftable'	00007FF681BC1F18	
const DSHiggsRailgunDiscoveryConfig::`vftable'	00007FF681BC1FB0	
const DSHiggsRailgunLightningDifficultyConfig::`vftable'	00007FF681BC1FD8	
const DSHiggsDamageComponent::`vftable'	00007FF681BC2000	
const DSHiggsMeleeActionComponentResource::`vftable'	00007FF681BC2468	
const DSHiggsConfig::`vftable'	00007FF681BC24A8	
const DSHiggsRailgunActionComponent::`vftable'	00007FF681BC24E8	
const DSSneakingNpcInfo::`vftable'	00007FF681BC2500	
const DSHiggsRailgunLightningConfig::`vftable'	00007FF681BC2598	
const DSSneakingNpcCPInfo::`vftable'	00007FF681BC25C0	
const DSGhostMechCPInfo::`vftable'	00007FF681BC2608	
const DSMechOctopusInfo::`vftable'	00007FF681BC2650	
const DSHiggsReactionCqc::`vftable'	00007FF681BC26B0	
const DSHiggsReactionFlinch::`vftable'	00007FF681BC2748	
const DSHiggsVoiceControlComponentResource::`vftable'	00007FF681BC27E0	
const DSHiggsLowComponent::`vftable'	00007FF681BC2820	
const DSHiggsPlayGuitarConfig::`vftable'	00007FF681BC2938	
const DSHiggsReactionAxeCombo::`vftable'	00007FF681BC2960	
const DSHiggsWarpComponentResource::`vftable'	00007FF681BC29F8	
const DSHiggsComponentResource::`vftable'	00007FF681BC2A38	
const DSHiggsMeleeActionComponent::`vftable'	00007FF681BC2A78	
const DSHiggsFinalBattleAttackConfig::`vftable'	00007FF681BC2AE8	
aDynamicspawngm	00007FF681BC2B08	
aGhostmechRoleS	00007FF681BC2B18	
aRoletype	00007FF681BC2B30	
aGhostmechRoleC	00007FF681BC2B40	
aGhostmechRoleG	00007FF681BC2B60	
aDron	00007FF681BC2B78	
aGhostmechRoleM	00007FF681BC2B80	
aMechbike	00007FF681BC2B98	
aBaggagedog	00007FF681BC2BA8	
aGhostmechStanc	00007FF681BC2BB8	
aMechoctpus	00007FF681BC2BD8	
aGhostmechNotic	00007FF681BC2BE8	
aGhostmechStanc_0	00007FF681BC2C00	
aGhostmechCpGam	00007FF681BC2C18	
aGhostmechNotic_0	00007FF681BC2C40	
aMdistancesearc	00007FF681BC2C58	
aMdistancebase	00007FF681BC2C78	
aMdistancealert	00007FF681BC2C88	
aMdistanceonser	00007FF681BC2CA0	
aMsurpriseattac	00007FF681BC2CB8	
aMacceptoutsigh	00007FF681BC2CE0	
aPhase2	00007FF681BC2CF4	
aPhase1	00007FF681BC2CFC	
aCrouchcoeffici	00007FF681BC2D08	
aPhase3	00007FF681BC2D1C	
aRuncoefficient	00007FF681BC2D28	
aStopcoefficien	00007FF681BC2D38	
aStartcautionti	00007FF681BC2D48	
aDashcoefficien	00007FF681BC2D60	
aFlamethrowerpr	00007FF681BC2D70	
aSearchanim	00007FF681BC2D90	
aMpaintcount	00007FF681BC2DA0	
aMisspurtofbloo	00007FF681BC2DB0	
aMbloodpaintcou	00007FF681BC2DC0	
aMbloodradius	00007FF681BC2DD8	
aBloodcolor	00007FF681BC2DE8	
aDamagevariatio	00007FF681BC2DF8	
aDamagepaint	00007FF681BC2E08	
aDefaultpaint	00007FF681BC2E18	
aAlertendurenum	00007FF681BC2E28	
aFinalbattledam	00007FF681BC2E38	
aProvisionalbat	00007FF681BC2E50	
aWarponserverin	00007FF681BC2E70	
aMdurationtimeb	00007FF681BC2E88	
aPlayerrunawayd	00007FF681BC2EA0	
aMdurationtimeo	00007FF681BC2EC8	
aMdurationtimes	00007FF681BC2EE0	
aIdentify	00007FF681BC2F00	
aSearchconfig	00007FF681BC2F10	
aWaittimeLastad	00007FF681BC2F20	
aWaittime	00007FF681BC2F38	
aRandomdistance	00007FF681BC2F48	
aHomingendnum	00007FF681BC2F58	
aSignwait	00007FF681BC2F68	
aChargetime	00007FF681BC2F78	
aKeepdistanceli	00007FF681BC2F88	
aKeepdistancera	00007FF681BC2FA0	
aLightningbranc	00007FF681BC2FB8	
aDiscoverytimer	00007FF681BC2FC8	
aNummax	00007FF681BC2FDC	
aNummin	00007FF681BC2FE4	
aLengthmax	00007FF681BC2FF0	
aLengthmin	00007FF681BC3000	
aFlamethrowerpr_0	00007FF681BC3010	
aFlamethrowerfi	00007FF681BC3030	
aFlamethrowertu_0	00007FF681BC3050	
aFlamethrowerfi_0	00007FF681BC3070	
aMveryeasy	00007FF681BC3090	
aFlamethrowerhi	00007FF681BC30A0	
aMhard	00007FF681BC30B8	
aMeasy	00007FF681BC30C0	
aMextreme	00007FF681BC30C8	
aMveryhard	00007FF681BC30D8	
aMsearchconfige	00007FF681BC30E8	
aMsearchconfigv	00007FF681BC3100	
aMsearchconfigh	00007FF681BC3118	
aMsearchconfign	00007FF681BC3130	
aMsearchconfige_0	00007FF681BC3148	
aMsearchconfigv_0	00007FF681BC3160	
aLightningbranc_0	00007FF681BC3178	
aLightningbranc_1	00007FF681BC3198	
aLightningsearc	00007FF681BC31B0	
aLightningfire	00007FF681BC31C0	
aFlamethrowerfi_1	00007FF681BC31D0	
aLightningattac	00007FF681BC31E8	
aSneakinginfo	00007FF681BC3200	
aCanflamethrowe	00007FF681BC3210	
aSneakinginfoph	00007FF681BC3228	
aSneakinginfoph_0	00007FF681BC3240	
aServerbreaknot	00007FF681BC3258	
aServerbreaknot_0	00007FF681BC3270	
aDollmanhint	00007FF681BC3290	
aDiscoveryconfi	00007FF681BC32A0	
aOdradekhint	00007FF681BC32B0	
aServerbreak	00007FF681BC32C0	
aBranchwait	00007FF681BC32D0	
aHomingendtime	00007FF681BC32E0	
aLookanglemax	00007FF681BC32F0	
aLookcountrange	00007FF681BC3300	
aLookwaitside	00007FF681BC3310	
aLookspeed	00007FF681BC3320	
aCountlimit	00007FF681BC3330	
aBulletdodge	00007FF681BC3340	
aFlamethrower	00007FF681BC3350	
aActuatedamagec	00007FF681BC3360	
aAnimvarflameth	00007FF681BC3378	
aFlamethrowerco	00007FF681BC3398	
aLightningeffec	00007FF681BC33B0	
aLightningconfi	00007FF681BC33C0	
aAnimvarlightni	00007FF681BC33D0	
aLightningsigne	00007FF681BC33F0	
aMcombinationvo	00007FF681BC3408	
aMvoiceplayeven	00007FF681BC3428	
aMfinalbattleec	00007FF681BC3440	
aMnormalecho	00007FF681BC3458	
aVoiceevent	00007FF681BC3468	
aWarpprediction	00007FF681BC3478	
aWarpdistance	00007FF681BC3488	
aManimvarwarpan	00007FF681BC3498	
aManimvarwarpat	00007FF681BC34B0	
aManimeventenab	00007FF681BC34C8	
aManimeventenab_0	00007FF681BC34E8	
aManimeventnoda	00007FF681BC3500	
aManimeventdama	00007FF681BC3520	
aMattackwarpset	00007FF681BC3538	
aManimeventwarp	00007FF681BC3550	
aEstimateplayer	00007FF681BC3568	
aEscapeextensio	00007FF681BC3580	
aCentertransfor	00007FF681BC3598	
aServerconponen	00007FF681BC35A8	
aOutsidedistanc	00007FF681BC35C0	
aServersize	00007FF681BC35D0	
aMisoverridenar	00007FF681BC35E0	
aMisonlyplayerd	00007FF681BC35F8	
aMfirstvoice	00007FF681BC3610	
aMnoplayingvoic	00007FF681BC3620	
aMfirstevent	00007FF681BC3630	
aMsecondvoice	00007FF681BC3640	
aMcombivoices	00007FF681BC3650	
aMsecondevent	00007FF681BC3660	
aMsubsecondvoic	00007FF681BC3670	
aMsubfirstvoice	00007FF681BC3680	
aMeleeguard	00007FF681BC3690	
aMeleeattacktyp_1	00007FF681BC36A0	
aFinalbattlemov_0	00007FF681BC36B0	
aFinalbattlemov	00007FF681BC36C8	
aGesturewait	00007FF681BC36D8	
aAttachmover	00007FF681BC36E8	
aSuccesswarpdom	00007FF681BC36F8	
aAttacktovisibl	00007FF681BC3710	
aMfaceevent	00007FF681BC3728	
aMface	00007FF681BC3734	
aAnim_0	00007FF681BC373C	
aMendblendtime	00007FF681BC3748	
aAnimvarmeleeph	00007FF681BC3758	
aAnimvarbattlem	00007FF681BC3770	
aAnimvardemo	00007FF681BC3788	
aAnimvarforcere	00007FF681BC3798	
aGhostmechCpGam_1	00007FF681BC37B0	
aGhostmechCpGam_0	00007FF681BC37D8	
aStray	00007FF681BC3800	
aBikeBattle	00007FF681BC3808	
aDsghostmechuti	00007FF681BC3818	
aVehicletacklep_0	00007FF681BC3840	
aGhostmechReque_0	00007FF681BC3860	
aDsghostmechuti_2	00007FF681BC3880	
aGhostmechReque	00007FF681BC38B8	
aDsghostmechuti_1	00007FF681BC38D8	
aUuidrefDsghost	00007FF681BC3910	
aDsghostmechuti_0	00007FF681BC3938	
aLightning	00007FF681BC3958	
aLadderState	00007FF681BC3968	
aMeleebattlelif	00007FF681BC3978	
aRailgunphase3l	00007FF681BC3990	
aMeleephase3lif	00007FF681BC39A8	
aMeleephase2lif	00007FF681BC39C0	
aDamagefacialre	00007FF681BC39D8	
aDamagefacialma	00007FF681BC39F0	
aAxeguardeffect	00007FF681BC3A08	
aGuardpossiblea	00007FF681BC3A20	
aJointidweaponh	00007FF681BC3A38	
aJointidspine	00007FF681BC3A50	
aFinalbattlewea	00007FF681BC3A60	
aMeleeweaponnam	00007FF681BC3A78	
aRailgunweapon	00007FF681BC3A88	
aMlikenum	00007FF681BC3A98	
aFinalbattleaxe	00007FF681BC3AA8	
aLockondesablef	00007FF681BC3AC0	
aMeleeweaponids	00007FF681BC3AD8	
aRailgunweaponi	00007FF681BC3AE8	
aApv_0	00007FF681BC3AFC	
aFacialconfigs	00007FF681BC3B00	
aEnablebattlefi	00007FF681BC3B10	
aBruiseapv	00007FF681BC3B30	
aMbulletenduran	00007FF681BC3B40	
aMoverrideevent	00007FF681BC3B58	
aOverridebullet	00007FF681BC3B68	
aDowntag	00007FF681BC3B80	
aRailgundamaged	00007FF681BC3B88	
aBulletenduranc_0	00007FF681BC3BA8	
aRailgunphase2l	00007FF681BC3BD0	
aMeleedamagedfo	00007FF681BC3BE8	
aDodgeratio	00007FF681BC3C08	
aAfterplayguita	00007FF681BC3C18	
aDodgedistance	00007FF681BC3C30	
aDodgeangle	00007FF681BC3C40	
aStepmoveturnan	00007FF681BC3C50	
aGuardreactionr	00007FF681BC3C68	
aKnockbacktime	00007FF681BC3C80	
aKnockbackdista	00007FF681BC3C90	
aWarpdistanceba	00007FF681BC3CA8	
aFinalbattlekee	00007FF681BC3CC0	
aCenterwarpdist	00007FF681BC3CD8	
aCenterwarpdist_0	00007FF681BC3CF0	
aDodgeretreatdi	00007FF681BC3D10	
aDodgeretreatdi_0	00007FF681BC3D28	
aGuitarbattleco	00007FF681BC3D48	
aGuitar	00007FF681BC3D5C	
aMguitarbattlef	00007FF681BC3D68	
aMvoice	00007FF681BC3D7C	
aMcanguitarbatt	00007FF681BC3D88	
aMguitarbattlen	00007FF681BC3DA0	
aMcancelplaylik	00007FF681BC3DB8	
aMresultconfig	00007FF681BC3DC8	
aMresultgesture	00007FF681BC3DD8	
aMfirsttimeshow	00007FF681BC3DF0	
aMplayerenddist	00007FF681BC3E18	
aMloopenddistan	00007FF681BC3E30	
aMattackgesture	00007FF681BC3E48	
aMidealmindista	00007FF681BC3E60	
aMfinalbattleta	00007FF681BC3E78	
aMdoubleaxewarp	00007FF681BC3E98	
aMeleeareacente	00007FF681BC3EB8	
aWarpconfig	00007FF681BC3EC8	
aStartplayguita	00007FF681BC3ED8	
aGuardendtag	00007FF681BC3EF0	
aDisableaimtopl	00007FF681BC3F00	
aPlayguitarweap	00007FF681BC3F18	
aFinalbattlemor	00007FF681BC3F30	
aAttackslow	00007FF681BC3F48	
aFinalbattledis	00007FF681BC3F58	
aFinalbattlemor_0	00007FF681BC3F78	
aUpperbodygestu_2	00007FF681BC3F98	
aFinalbattlerec	00007FF681BC3FB0	
aMpriority	00007FF681BC3FC8	
aMmodelpart	00007FF681BC3FD8	
aMnormal	00007FF681BC3FE8	
aMpos	00007FF681BC3FF0	
aMignorebackdam	00007FF681BC3FF8	
aMignorefrontda	00007FF681BC4010	
aFinalbattleuti	00007FF681BC4028	
aFinalbattle	00007FF681BC4040	
aAnimvarplayerg	00007FF681BC4050	
aFinalbattleatt_0	00007FF681BC4068	
aAnimvarforcetu	00007FF681BC4088	
aAnimvarsteptur	00007FF681BC40A0	
aAnimvarfinalba	00007FF681BC40B8	
aAnimvarfinalba_0	00007FF681BC40D8	
aAnimvarcombine	00007FF681BC40F0	
aAnimvarguardre	00007FF681BC4108	
aAnimvarupperbo	00007FF681BC4120	
aAnimvarupperbo_0	00007FF681BC4140	
aCandodge	00007FF681BC4158	
aAnimvarfinalba_1	00007FF681BC4168	
aCanmoveturntag	00007FF681BC4188	
aCanreactiongua	00007FF681BC4198	
aMeleestepturna	00007FF681BC41B0	
aPlayerguarded	00007FF681BC41C8	
aFinalbattletra	00007FF681BC41D8	
aMeleeforceturn	00007FF681BC41F0	
aKnockbackvec	00007FF681BC4208	
aFinalbattleatt	00007FF681BC4218	
aMeleecombinedg	00007FF681BC4238	
aMeleeguardreac	00007FF681BC4250	
aFinalbattlesto	00007FF681BC4268	
aUpperbodygestu_1	00007FF681BC4288	
aLightningvaria	00007FF681BC42A0	
aFlamethrowertu	00007FF681BC42B8	
aWarpangle	00007FF681BC42D0	
aWarpAttackEnd	00007FF681BC42E0	
aMnocombotarget	00007FF681BC42F0	
aBattlemode	00007FF681BC4310	
aForceresetdama	00007FF681BC4320	
aMeleephase	00007FF681BC4338	
aHiggsDoubleAxe	00007FF681BC4348	
aDemo	00007FF681BC435C	
aRailgun	00007FF681BC4368	
aHiggsSingleAxe	00007FF681BC4370	
aMovematerialre	00007FF681BC4388	
aImpacteffect	00007FF681BC43A0	
aDrillingmateri	00007FF681BC43B0	
aExplodemateria	00007FF681BC43C8	
aTurningraterad	00007FF681BC43E0	
aAlertmove	00007FF681BC43F8	
aChasetimeinlif	00007FF681BC4408	
aMissedgoalangl	00007FF681BC4420	
aBolagundamagea	00007FF681BC4438	
aHitchiralparti	00007FF681BC4450	
aPhysicsmodelpa	00007FF681BC4470	
aHolofactorspee	00007FF681BC4490	
aMaps	00007FF681BC44A0	
aMeshmodelpartr	00007FF681BC44A8	
aRelativechildm	00007FF681BC44C0	
aBoundsmaps	00007FF681BC44E0	
aRetreatanimeve	00007FF681BC44F0	
aJointchildmode	00007FF681BC4508	
aFacebehindtoca	00007FF681BC4528	
aFacetoplayeran	00007FF681BC4548	
aAbsorbedcyclea	00007FF681BC4560	
aAbsorbedanimev	00007FF681BC4578	
aAbsorbedaccel	00007FF681BC4590	
aRetreatspeed	00007FF681BC45A0	
aEnablegoldfact	00007FF681BC45B0	
aEnablefirefact	00007FF681BC45C0	
aHugefact	00007FF681BC45D0	
aEnableholofact	00007FF681BC45E0	
aVelocityoffset	00007FF681BC45F0	
aVisibilityspee	00007FF681BC4608	
aFadeineffectre	00007FF681BC4620	
aUmbilicalcordv	00007FF681BC4638	
aFadeouteffectr	00007FF681BC4658	
aFadeinsofteffe	00007FF681BC4670	
aBlazematerialt	00007FF681BC4690	
aBolagunbindani	00007FF681BC46B0	
aVanishmentspee	00007FF681BC46C8	
aVisibilitydela	00007FF681BC46E0	
aHitchiralparti_0	00007FF681BC46F8	
aVanishmentdela	00007FF681BC4710	
aTiptospawnpoin	00007FF681BC4728	
aDetachanimeven	00007FF681BC4748	
aAnimationmaps	00007FF681BC4758	
aTiptocatcheran	00007FF681BC4768	
aCutallowedfact	00007FF681BC4780	
aAngry	00007FF681BC4790	
aRandomidle	00007FF681BC4798	
aSimulationendj	00007FF681BC47A8	
aSimulationstar	00007FF681BC47C0	
aDampingfactorb	00007FF681BC47D8	
aDetachjointid	00007FF681BC47F0	
aInterpfactormi	00007FF681BC4800	
aDampingfactorm	00007FF681BC4810	
aJointlimitfact	00007FF681BC4828	
aInterpfactorch	00007FF681BC4840	
aLengthfactorma	00007FF681BC4858	
aJointlimitdamp	00007FF681BC4868	
aSimulationweig	00007FF681BC4888	
aLengthfactorst	00007FF681BC48A8	
aLengthfactorst_0	00007FF681BC48C0	
aTipikinterpspe	00007FF681BC48E0	
aBeingcutanimev	00007FF681BC48F8	
aCutumbilicalco	00007FF681BC4910	
aNoticecmfl	00007FF681BC4938	
aIsalert	00007FF681BC4948	
aCcw	00007FF681BC4950	
aExploded	00007FF681BC4958	
aRotatedirectio	00007FF681BC4968	
aRotall	00007FF681BC4978	
aMaxturnanglele	00007FF681BC4980	
aRotpart	00007FF681BC4998	
aIdleturnspeedr	00007FF681BC49A0	
aMaxturnangleri	00007FF681BC49B8	
aAnimationvar	00007FF681BC49D0	
aStartwithleft	00007FF681BC49E0	
aAnimvardamage	00007FF681BC49F0	
aAnimvardamaget	00007FF681BC4A00	
aAnimtagflinch	00007FF681BC4A18	
aAnimvarflinch	00007FF681BC4A28	
aMovethroughcam	00007FF681BC4A38	
aUsenavmesh	00007FF681BC4A50	
aExplodealertso	00007FF681BC4A60	
aExplodedis	00007FF681BC4A78	
aFootoffset	00007FF681BC4A88	
aIdlewaittime	00007FF681BC4A98	
aNoticeplayerin	00007FF681BC4AA8	
aTimetonotice	00007FF681BC4AC0	
aLensflareoffcu	00007FF681BC4AD0	
aLensflareoncur	00007FF681BC4AE8	
aCallmoveimpact	00007FF681BC4B00	
aExplodeauralst	00007FF681BC4B20	
aNoticeplayeref	00007FF681BC4B40	
aWaitfadeouttim	00007FF681BC4B58	
aExplodealertso_0	00007FF681BC4B68	
aDrillingimpact	00007FF681BC4B80	
aGazerHunterAct	00007FF681BC4BA0	
aGazerOutOfTerr	00007FF681BC4BB8	
aGazerPlayerInH	00007FF681BC4BD0	
aGazerGoldHunte	00007FF681BC4BF0	
aGazerPlayerInt	00007FF681BC4C10	
aGazerCatcherAc	00007FF681BC4C30	
aGazerHunterPos	00007FF681BC4C48	
aGazerPlayerDra	00007FF681BC4C60	
aCoverjointids	00007FF681BC4C80	
aGazerInSunny	00007FF681BC4C90	
aMeshscale	00007FF681BC4CA0	
aDeformresource	00007FF681BC4CB0	
aHideumbilicalc	00007FF681BC4CC0	
aSpawnanimation	00007FF681BC4CD8	
aHeightcurve	00007FF681BC4CF0	
aIntervaltimera	00007FF681BC4D00	
aDivide	00007FF681BC4D14	
aAggregation	00007FF681BC4D20	
aSpawncatcheran	00007FF681BC4D30	
aRandomidleanim	00007FF681BC4D48	
aHighlodrangefa	00007FF681BC4D60	
aChaserange	00007FF681BC4D78	
aWatcherfact	00007FF681BC4D88	
aDisallowhighlo	00007FF681BC4D98	
aCatcheraurorac	00007FF681BC4DB8	
aStingereffect	00007FF681BC4DD8	
aSunnycondition	00007FF681BC4DE8	
aLowlodrangemar	00007FF681BC4E00	
aEvasionareafat	00007FF681BC4E18	
aEvasionareafat_0	00007FF681BC4E38	
aGazerSpawnHead	00007FF681BC4E50	
aGazerSpawnPosi	00007FF681BC4E68	
aFastmaterialty	00007FF681BC4E80	
aMediummaterial	00007FF681BC4EA0	
aMovedirectionh	00007FF681BC4EC0	
aBasepointlinec	00007FF681BC4ED8	
aDisallowprintr	00007FF681BC4F00	
aIntervaldistan	00007FF681BC4F18	
aPlayerdistance	00007FF681BC4F30	
aSpeedtoaheaddi	00007FF681BC4F50	
aLinecheckheigh	00007FF681BC4F70	
aSpeedtoaheaddi_0	00007FF681BC4F90	
aPrintsiderando	00007FF681BC4FB0	
aPrintsideoffse	00007FF681BC4FC0	
aPrintheadingra	00007FF681BC4FD0	
aPrintforwardra	00007FF681BC4FE8	
aForcedtouchran	00007FF681BC5000	
aPrintlinecheck	00007FF681BC5018	
aOverrideresour_0	00007FF681BC5030	
aFloatingdisall	00007FF681BC5048	
aFactorinterpsp	00007FF681BC5068	
aHeightdampenin	00007FF681BC5080	
aNoticefactorin	00007FF681BC5090	
aNoticetargethe	00007FF681BC50A8	
aApproachheight	00007FF681BC50C0	
aApproachdistan_0	00007FF681BC50D8	
aAdjustapproach	00007FF681BC50F0	
aApproachheight_0	00007FF681BC5108	
aStartinterpspe	00007FF681BC5120	
aConditionanime	00007FF681BC5138	
aGrowupanimeven	00007FF681BC5150	
aEndinterpspeed	00007FF681BC5160	
aSlowmaterialty	00007FF681BC5170	
aFirstmaterialt	00007FF681BC5190	
aBreathchaseeff	00007FF681BC51B0	
aBreathsearchef	00007FF681BC51D0	
aBreathchasecoo	00007FF681BC51F0	
aBreathsearchco	00007FF681BC5210	
aExtraforwardma	00007FF681BC5230	
aDeferredmateri	00007FF681BC5250	
aSpawnanimation_0	00007FF681BC5270	
aRealizationrat	00007FF681BC5290	
aVanishanimatio	00007FF681BC52B0	
aVanishmodelsiz	00007FF681BC52D0	
aBolagunmotionr	00007FF681BC52F0	
aBolagunbindsha	00007FF681BC5318	
aEnablefireshad	00007FF681BC5330	
aVelocityoffset_0	00007FF681BC5348	
aEnableholoshad	00007FF681BC5368	
aEnablegoldshad	00007FF681BC5380	
aUsemediummater	00007FF681BC5398	
aUsefastmateria	00007FF681BC53B0	
aRemoteintersec	00007FF681BC53C8	
aDelayedsensort	00007FF681BC53E0	
aMeshscalefact	00007FF681BC53F8	
aDisallowprinte	00007FF681BC5408	
aSpeedmaxfact	00007FF681BC5428	
aMovespeedcurve	00007FF681BC5438	
aDisableacceler	00007FF681BC5448	
aStoptimewhenhi	00007FF681BC5460	
aSpeedfactorups	00007FF681BC5478	
aSpeedfactorups_0	00007FF681BC5490	
aAmuletspeedmod	00007FF681BC54B0	
aSpeedfactordow	00007FF681BC54C8	
aAngryanimvarna	00007FF681BC54E0	
aKnowledgetime	00007FF681BC54F8	
const DSGazerShaderComponentRep::`vftable'	00007FF681BC5510	
const DSGazerShaderComponentResource::`vftable'	00007FF681BC5528	
const DSGazerUmbilicalCordComponent::`vftable'	00007FF681BC5568	
const DSGazerUmbilicalCordAnimationMap::`vftable'	00007FF681BC5580	
const DSGazerModelPartMapComponent::`vftable'	00007FF681BC55A8	
const DSGazerShaderComponent::`vftable'	00007FF681BC5618	
const DSGazerDeformComponentResource::`vftable'	00007FF681BC5688	
const DSEwMineComponentRep::`vftable'	00007FF681BC56C8	
